Rating,Surname,Name,Country,Weight,Sex
1,Alvarez, Canelo,MX,168,Male
2,Shields, Claressa,US,154,Female
3,McCaskill, Jessica,US,147,Female
4,Estrada, Seniesa,US,105,Female
5,Serrano, Amanda,PR,126,Female
6,Marshall, Savannah,GB,160,Female
7,Taylor, Katie,IE,135,Female
8,Mayer, Mikaela,US,130,Female
9,Inoue, Naoya,JP,118,Male
11,Lomachenko, Vasyl,UA,135,Male
12,Crawford, Terence ,US,147,Male
14,Spence Jr, Errol,US,147,Male
15,Taylor, Josh,GB,140,Male
16,Shigeoka, Ginjiro,JP,105,Male
17,Estrada, Juan Francisco,MX,115,Male
18,Beterbiev, Artur,RU,175,Male
19,Ortiz Jr, Vergil,US,147,Male
20,Lopez, Teofimo ,US,135,Male
21,Ennis, Jaron,US,147,Male
22,Ramirez, Jose,US,140,Male
23,Haney, Devin,US,135,Male
24,Gonzalez, Roman,NI,115,Male
25,Bivol, Dmitry,RU,175,Male
26,Stevenson, Shakur,US,130,Male
27,Martinez, Julio Cesar,MX,112,Male
28,CP Freshmart, Knockout,TH,105,Male
29,Briedis, Mairis,LV,200,Male
30,Castano, Brian,AR,154,Male
31,Dalakian, Artem,UA,112,Male
32,Prograis, Regis,US,140,Male
33,Berchelt, Miguel,MX,130,Male
34,Menayothin, Wenhang,TH,105,Male
35,Esparza, Marlen,US,112,Female
36,Cameron, Chantelle,GB,140,Female
37,Fujioka, Naoko,JP,112,Female
38,Juarez, Lourdes,MX,115,Female
40,Tszyu, Tim,AU,154,Male
41,Kambosos Jr, George,AU,135,Male
42,Davis, Gervonta ,US,135,Male
43,Charlo, Jermell,US,154,Male
44,Valdez, Oscar,MX,130,Male
47,Garcia, Ryan,US,135,Male
48,Benavidez, David,US,168,Male
49,Berlanga, Edgar,US,168,Male
50,Russell Jr, Gary,US,126,Male
51,Madrimov, Israil,UZ,154,Male
52,Akhmadaliev, Murodjon,UZ,122,Male
53,Buatsi, Joshua,GB,175,Male
54,Figueroa , Brandon,US,122,Male
55,Galahad, Kid,GB,126,Male
56,Gongora, Carlos,EC,168,Male
57,Okolie, Lawrence,GB,200,Male
58,Saunders, Billy Joe,GB,168,Male
59,Yafai, Kal,GB,115,Male
60,Rodriguez, Jesse,US,115,Male
63,Charlo, Jermall,US,160,Male
64,Conwell, Charles,US,154,Male
65,Golovkin, Gennadiy,KZ,160,Male
67,Alimkhanuly, Janibek,KZ,160,Male
68,Herring, Jamel ,US,130,Male
69,Jacobs, Daniel,US,168,Male
70,Plant, Caleb,US,168,Male
71,Santa Cruz, Leo ,MX,130,Male
72,Thurman, Keith,US,147,Male
73,Diaz, JoJo,US,135,Male
74,Bohachuk, Serhii,UA,154,Male
76,Ancajas, Jerwin,PH,115,Male
77,Andrade, Demetrius,US,160,Male
78,Barboza Jr, Arnold ,US,140,Male
79,Besputin, Alexander,RU,147,Male
80,Casimero, John Riel,PH,118,Male
81,Colbert, Chris,US,130,Male
82,Donaire, Nonito,PH,118,Male
83,Dorticos, Yuniel,CU,200,Male
84,Edwards, Sunny,GB,112,Male
85,Franco, Joshua,US,115,Male
86,Alvarado, Felix,NI,108,Male
87,Ioka, Kazuto,JP,115,Male
88,Kyoguchi, Hiroto,JP,108,Male
89,Lubin, Erickson,US,154,Male
90,Magsayo, Mark ,PH,126,Male
91,Makabu, Ilunga,CG,200,Male
92,Mendez, Wilfredo,PR,105,Male
93,Morrell, David,CU,168,Male
94,Mthalane, Moruti,ZA,112,Male
95,Nakatani, Junto,JP,112,Male
96,Navarrete, Emanuel,MX,126,Male
97,Nery, Luis,MX,122,Male
98,Oubaali, Nordine,FR,118,Male
99,Rakhimov, Shavkat,RU,130,Male
100,Sanchez, Saul,US,118,Male
101,Smith, Callum,GB,175,Male
102,Tanaka, Kosei,JP,115,Male
103,Teraji, Kenshiro,JP,108,Male
104,Vargas, Rey,MX,122,Male
105,Villa, Ruben,US,126,Male
106,Zepeda, Jose,US,140,Male
107,Fulton, Stephen,US,122,Male
108,Roman, Daniel,US,122,Male
109,Cieslak, Michal,PL,200,Male
110,Aleem, Raeese,US,122,Male
111,Nontshinga, Sivenathi,ZA,108,Male
112,Sor Rungvisai, Srisaket,TH,115,Male
113,Smith Jr, Joe,US,175,Male
114,Postol, Viktor,UA,140,Male
115,Rodriguez, Emmanuel,PR,118,Male
116,Dicaire, Marie Eve,CA,154,Female
118,Braekhus, Cecilia,NO,147,Female
119,Ibarra, Alma,MX,154,Female
120,Bermudez, Daniela,AR,126,Female
121,Cruz, Erika,MX,126,Female
122,Jonas, Tasha,GB,135,Female
123,Zamora, Ibeth,MX,112,Female
124,Farias, Erica Anabella,AR,130,Female
125,Bermudez, Evelin,AR,108,Female
126,Ramirez, Gilberto,MX,175,Male
127,Urbina, Sulem,MX,112,Female
128,Fundora, Gabriela,US,112,Female
129,Mercado, Yamileth,MX,122,Female
130,Han, Jennifer,US,135,Female
131,Yabuki, Masamichi,JP,108,Male
132,Mitchell, Jamie,US,118,Female
133,McGee, Mary,US,140,Female
134,Hamadouche, Maiva,FR,130,Female
135,Baumgardner, Alycia,US,130,Female
136,Reis, Kali,CA,140,Female
137,Camara, Jessica ,CA,140,Female
138,Sharipova, Firuza,KZ,135,Female
140,Zepeda, William,MX,135,Male
141,Smith, Liam,GB,154,Male
142,Garcia, Danny,US,147,Male
143,Commey, Richard,GH,135,Male
144,Rosario, Jeison,DO,154,Male
145,Stanionis, Eimantas,LT,147,Male
146,Rivera, Michel,DO,135,Male
148,Fundora, Sebastian,US,154,Male
149,Cruz, Isaac,MX,135,Male
150,Gausha, Terrell,US,154,Male
151,Ramos, Jesus,US,154,Male
152,Kovalev, Sergey,RU,175,Male
153,Kurbanov, Magomed,RU,154,Male
154,Rabii, Mohammed,MA,154,Male
156,Martin, Frank,US,135,Male
157,Butaev, Radzhab,RU,147,Male
158,Harrison, Tony ,US,154,Male
159,Zayas, Xander,PR,147,Male
160,Culcay, Jack,DE,154,Male
161,Abdullaev, Zaur,RU,135,Male
162,Ryder, John,GB,168,Male
163,Miller, Ladarius,US,135,Male
164,Teixeira, Patrick,BR,154,Male
165,Davis, Keyshawn,US,135,Male
166,Adams, Brandon,US,154,Male
167,Yeleussinov, Daniyar,KZ,147,Male
168,Marinez, Jackson,DO,135,Male
169,Akhmedov, Ali,KZ,168,Male
170,Moloney, Jason,AU,118,Male
172,Ellis, Rashidi,US,147,Male
173,Garcia, Sergio,ES,154,Male
175,Nakatani, Masayoshi,JP,135,Male
176,Muratalla, Raymond,US,135,Male
177,Soro, Michel,FR,154,Male
178,Clayton, Custio,CA,147,Male
180,Fortuna, Javier,DO,135,Male
181,Ortiz, Jamaine,US,135,Male
182,Cancio, Andrew,US,130,Male
183,Derevyanchenko, Sergiy,UA,160,Male
184,Lara, Erislandy,US,160,Male
186,McKenna, Aaron,IE,160,Male
187,Munguia, Jaime,MX,160,Male
188,Papin, Aleksei,RU,200,Male
189,Rigondeaux, Guillermo,CU,122,Male
190,Ugas, Yordenis ,CU,147,Male
191,Yarde, Anthony ,GB,175,Male
192,Lemieux, David,CA,168,Male
193,Pascal, Jean ,CA,175,Male
194,Pasillas, Vic,US,126,Male
195,Castro, Marc,US,130,Male
196,Fierro, Angel,MX,135,Male
197,Kavaliauskas, Egidijus,LT,147,Male
198,Williamson, Troy,GB,154,Male
200,Avanesyan, David,RU,147,Male
201,Adorno, Joseph,US,135,Male
202,Benn, Conor,GB,147,Male
203,Linares, Jorge,VE,135,Male
204,Lopez, Josesito,US,147,Male
206,Corrales, Jezreel,PA,135,Male
207,Baraou, Abass,DE,154,Male
208,van Heerden, Chris,ZA,147,Male
209,Garcia, Mikey,US,147,Male
211,Baranchyk, Ivan,BY,140,Male
212,Conlan, Michael,IE,126,Male
213,Farmer, Tevin,US,130,Male
214,Ceballo, Brian,US,147,Male
215,Romero, Rolando,US,135,Male
216,Brook, Kell,GB,154,Male
217,Jones III, Otha,US,135,Male
218,James, Jamal,US,147,Male
219,Tagoe, Emmanuel,GH,135,Male
220,Crowley, Cody,CA,147,Male
221,Perrella, Bryant,US,154,Male
222,Gamboa, Yuriorkis,CU,135,Male
223,Cissokho, Souleymane,FR,154,Male
224,Lipinets, Sergey,RU,147,Male
225,Selby, Lee,GB,135,Male
226,Polanco, Rohan,DO,147,Male
229,Williams, Julian,US,154,Male
231,Verdejo, Felix,PR,135,Male
232,Vargas, Jessie,US,154,Male
234,Fitzgerald, Scott,GB,154,Male
235,Walsh, Liam,GB,135,Male
236,Machado, Alberto,PR,135,Male
237,Hughes, Maxi,GB,135,Male
238,Clark, Jamontay,US,154,Male
239,Mbenge, Thulani,ZA,147,Male
241,Patera, Francesco,BE,135,Male
242,Hurd, Jarrett,US,154,Male
243,Hooker, Maurice,US,147,Male
244,Mason, Abdullah,US,135,Male
245,Algieri, Chris,US,147,Male
246,Hernandez, Vladimir,MX,154,Male
247,Kelly, Josh,GB,147,Male
250,Orozco, Antonio,MX,147,Male
251,Booker, Chordale,US,154,Male
252,Cheeseman, Ted,GB,154,Male
253,Dulorme, Thomas,PR,147,Male
255,Fernandez, Jon,ES,135,Male
256,Collazo, Luis,US,147,Male
259,Horn, Jeff,AU,154,Male
262,Abdukakhorov, Kudratillo,UZ,147,Male
263,Acosta, Angel,PR,112,Male
264,Adames, Carlos,DO,160,Male
265,Akhmedov, Batyr,RU,140,Male
266,Alvarado, Rene,NI,130,Male
267,Apochi, Efetobor,NG,200,Male
268,Araneta, Christian,PH,108,Male
269,Barrera, Sullivan,CU,175,Male
270,Barrios, Mario,US,140,Male
271,Bell, Albert,US,130,Male
272,Beltran, Raymundo,MX,135,Male
273,Billam-Smith, Chris,GB,200,Male
274,Boesel, Dominic,DE,175,Male
275,Bolotniks, Ricards,LV,175,Male
276,Boyd, Luke ,AU,122,Male
277,Brant, Rob,US,160,Male
278,Can, Xu,CN,126,Male
279,Canizales, Carlos,VE,108,Male
280,Caraballo, Carlos,PR,118,Male
281,Cash, Felix,GB,160,Male
282,Castro, Carlos,US,122,Male
283,Ceja, Julio,MX,122,Male
284,Centeno Jr, Hugo,US,160,Male
285,Chudinov, Fedor,RU,168,Male
286,Cintron, Jeyvier,PR,115,Male
287,Clary, Toka Kahn,US,126,Male
288,Coceres, Marcelo Esteban,AR,168,Male
289,Conceicao, Robson,BR,130,Male
290,Cuadras, Carlos,MX,115,Male
291,Davies, Ohara,GB,140,Male
292,De La Hoya, Diego,MX,122,Male
293,Dickens, Jazza,GB,126,Male
294,Dirrell, Anthony ,US,168,Male
295,Dlamini, Lerato,ZA,126,Male
296,Dusmatov, Hasanboy,UZ,108,Male
297,Easter Jr, Robert,US,140,Male
298,Edwards, Charlie ,GB,118,Male
299,Escandon, Oscar,CO,126,Male
300,Eubank Jr, Chris,GB,160,Male
301,Falcao, Esquiva,BR,160,Male
302,Fayfer, Ruslan ,RU,200,Male
303,Feliciano, Luis,US,140,Male
304,Fielding, Rocky,GB,168,Male
305,Flores Jr, Gabriel,US,130,Male
306,Foster, Charles,US,175,Male
307,Foster, O'Shaquie,US,130,Male
308,Fukuhara, Tatsuya,JP,105,Male
309,Fuzile, Azinga,ZA,130,Male
310,Giyasov, Shakhram,UZ,140,Male
311,Glowacki, Krzysztof,PL,200,Male
312,Gonzalez, Joet,US,126,Male
313,Gonzalez, Jonathan,PR,112,Male
314,Goulamirian, Arsen,FR,200,Male
315,Gutierrez, Andres,MX,130,Male
316,Gutierrez, Roger,VE,130,Male
317,Harris , Jay,GB,112,Male
318,Hart, Jesse,US,175,Male
319,Hatanaka, Kento ,JP,112,Male
320,Heno, Edward ,PH,108,Male
321,Hernandez, Rocky,MX,130,Male
322,Hisada, Tetsuya,JP,108,Male
323,Hovhannisyan, Azat,AM,122,Male
324,Hutchinson, Willy,GB,175,Male
325,Inoue, Takuma,JP,118,Male
326,Islam, Kanat,KZ,160,Male
327,Iwasa, Ryosuke,JP,122,Male
328,Iwata, Shokichi,JP,108,Male
329,Jimenez, Norbelto,DO,115,Male
330,Johnson, Tureano,BS,160,Male
331,Kalkreuth, Tristan ,US,200,Male
332,Kameda, Tomoki,JP,122,Male
333,Kamilov, Ruslan,RU,130,Male
334,Kashinsky, Yury ,RU,200,Male
335,Kimura, Sho,JP,108,Male
336,Korobov, Matvey,US,160,Male
337,Lebron, Henry,PR,130,Male
338,Lee, Brandun ,US,140,Male
339,Lopez, Adam,US,126,Male
340,Magdaleno, Jessie ,US,126,Male
341,Marrero, Claudio,DO,130,Male
342,Martin, Sandor ,ES,140,Male
343,Martinez, Xavier,US,130,Male
344,Masoud, Shabaz,GB,126,Male
345,Matias, Subriel,PR,140,Male
346,McCarthy, Tommy,GB,200,Male
347,McGregor, Lee,GB,118,Male
348,Mchunu, Thabiso,ZA,200,Male
349,McKenna, Tyrone,GB,140,Male
350,Melikuziev, Bektemir,UZ,168,Male
351,Melindo, Milan,PH,112,Male
352,Merhy, Ryad,BE,200,Male
353,Mimoune, Mohamed,FR,140,Male
354,Moloney, Andrew,AU,115,Male
355,Murata, Ryota,JP,160,Male
356,Nova, Abraham,US,126,Male
357,Noynay, Joe,PH,130,Male
358,Obbadi, Mohammed,IT,112,Male
359,Ornelas, Max,US,118,Male
360,Palicte, Aston,PH,115,Male
361,Parker, Zach,GB,168,Male
362,Payano, Juan Carlos,DO,118,Male
363,Pedraza, Jose,PR,140,Male
364,Petalcorin, Randy,PH,108,Male
365,Price, Hopey,GB,122,Male
366,Ramirez, Eduardo,MX,130,Male
367,Ramirez, Robeisy,CU,126,Male
368,Riakporhe, Richard,GB,200,Male
369,Richards, Craig,GB,175,Male
370,Richards, Lerrone,GB,168,Male
371,Rios, Ronny,US,122,Male
372,Roach Jr, Lamont,US,130,Male
373,Rodriguez, Julian,US,140,Male
374,Rosales, Cristofer,NI,112,Male
375,Russell, Gary Antonio,US,118,Male
376,Russell, Gary Antuanne,US,140,Male
377,Salamov, Umar,RU,175,Male
378,Saludar, Vic ,PH,105,Male
379,Salva, Samuel,PH,105,Male
380,Sandoval, Ricardo,US,112,Male
381,Shishkin, Vladimir,RU,168,Male
382,Simpson, Lorenzo,US,160,Male
383,Sor Rungvisai, Nawaphon,TH,118,Male
384,Sosa, Jason ,US,130,Male
385,Soto, Elwin,MX,108,Male
386,Stepien, Pawel,PL,175,Male
387,Sulecki, Maciej,PL,160,Male
388,Tabiti, Andrew,US,200,Male
389,Taconing, Jonathan,PH,108,Male
390,Taduran, Pedro,PH,105,Male
391,Tete, Zolani,ZA,118,Male
392,Thompson, Shakiel,GB,160,Male
393,Turarov, Zhankosh,KZ,140,Male
394,Valladares, Daniel,MX,108,Male
395,Vargas, Josue,US,140,Male
396,Vazquez, Miguel,MX,140,Male
397,Vega, Axel,MX,108,Male
398,Velasquez, Jose,CL,118,Male
399,Velazquez, Joselito,MX,112,Male
400,Vlasov, Maksim,RU,175,Male
401,Ward, Thomas Patrick,GB,122,Male
402,Warrington, Josh,GB,126,Male
403,Waseem, Muhammad ,PK,112,Male
404,Williams, Austin,US,160,Male
405,Williams, Liam,GB,160,Male
406,Williams, Tramaine,US,122,Male
407,Wood , Leigh ,GB,126,Male
408,Yaqubov, Muhammadkhuja,TJ,130,Male
409,Zaurbek, Sultan,KZ,130,Male
410,Zavala , Christopher,US,130,Male
411,Bursak, Maksym,UA,168,Male
412,Lino, Joel,PH,105,Male
413,Andales, ArAr,PH,105,Male
414,Leo, Angelo,US,122,Male
415,Diaz, Christopher,PR,126,Male
416,Guzman, Jonathan,DO,122,Male
417,Alvarez, Elieder,CO,175,Male
418,Love, Montana,US,140,Male
420,Doheny, T.J.,AU,122,Male
421,Murdock, Rohan,AU,168,Male
422,Urvanov, Mark,RU,130,Male
423,Sigqibo, Yanga,ZA,115,Male
424,Malindi, Ronald,ZA,118,Male
425,Loreto, Rey,PH,105,Male
426,Uzcategui, Jose,VE,168,Male
427,Thompson, Lionell,US,168,Male
428,Jack, Badou,SE,200,Male
429,Henrik, Artur,DE,168,Male
430,Dogboe, Isaac,GB,126,Male
431,Ruenroeng, Amnat,TH,115,Male
432,Gill, Jordan,GB,126,Male
433,Smith, Dalton,GB,140,Male
434,Espinoza, Ricardo,MX,122,Male
435,Ragan, Duke,US,126,Male
436,Nelson, Steven,US,168,Male
437,Ziani, Samir,FR,130,Male
438,Breedy, Cobia,BB,126,Male
439,Gonzalez, Israel,MX,118,Male
440,Buitrago, Carlos,NI,108,Male
441,Papeschi, Sebastian,AR,160,Male
442,Catterall, Jack ,GB,140,Male
443,Gonzalez, Yunieski,CU,175,Male
444,McKenna, Stephen,IE,140,Male
445,Rosa, Erick,DO,105,Male
446,Baez, Eduardo,MX,122,Male
447,Lemos, Gustavo,AR,140,Male
448,Lerena, Kevin,ZA,200,Male
449,Gaballo, Reymart,PH,118,Male
450,Nunez, Luis,DO,126,Male
451,Puello, Alberto,DO,140,Male
452,Kriel, Deejay,ZA,108,Male
453,Oberlton, Atif,US,175,Male
454,Barthelemy, Rances,CU,140,Male
455,Martinez, Kiko,ES,126,Male
456,Lara, Mauricio,MX,126,Male
457,Diaz, Floyd,US,118,Male
458,Isley, Troy,US,160,Male
459,Nyika, David,NZ,200,Male
460,Kunkabayev, Kamshybek,KZ,200,Male
461,Arroyo, McWilliams,PR,112,Male
462,Chevalier, Bryan,PR,126,Male
463,Martinez, Jose,PR,118,Male
464,Silyagin, Pavel,RU,168,Male
466,Cornejo, Maricela,US,160,Female
467,Gonzalez, Cristian,MX,112,Male
468,Valverde, Estrella,MX,118,Female
469,Zrazhevskaya, Tatyana,RU,118,Female
470,Nietes, Donnie,PH,115,Male
471,Espinoza, Alexander,NI,118,Male
472,Courtenay, Shannon,GB,122,Female
473,Bridges, Ebanie,AU,118,Female
474,Rodriguez, Jonathan Javier,MX,115,Male
475,Gauto, Agustin,AR,108,Male
476,Mbilli, Christian,FR,168,Male
477,Mrdjenovich, Jelena,CA,126,Female
478,Johnson, Callum,GB,175,Male
479,Tapales, Marlon,PH,126,Male
480,Takayama, Katsunari,JP,108,Male
481,Sims Jr, Kenneth,US,140,Male
482,Bermudez, Esteban ,MX,108,Male
483,Ali, Ramla,SO,126,Female
484,Jukembayev, Batyrzhan ,KZ,140,Male
485,Hunter, April,GB,147,Female
486,Ponce, Jeremias,AR,140,Male
487,Bustos, Victoria Noelia,AR,140,Female
488,Alameda, Aaron ,MX,122,Male
489,Rosado, Gabriel,US,160,Male
490,Hernandez, Melissa,PR,140,Female
491,Matellon, Daniel,CU,108,Male
492,Argumedo, Jose,MX,108,Male
493,Cordova, Joel,MX,112,Male
494,Glanton, Brandon,US,200,Male
495,Munoz, Kevin,AR,115,Male
496,Demarco, Tamara,AR,108,Female
497,Lopez, Debora Anahi,AR,112,Female
498,Abellaneda, Yamila,AR,135,Female
499,Yamauchi, Ryota,JP,112,Male